,gene_index,gene_names,probability_change
0,0,EGFR,9.220988882081071
1,1,MMP1,9.381947416149568
2,2,LRRC25,9.217910717903278
3,3,CARD16,9.302567264115428
4,4,CLCN7,9.44335873578359
5,5,KRT19,9.632262312163263
6,6,ZNF548,9.391359533186694
7,7,MAGEA6,9.496577026421662
8,8,SPARC,9.811882507384524
9,9,TIMP1,9.544018633006736
10,10,LUM,9.78430814466087
11,11,CXCL1,9.419996397699077
12,12,PLAC8,9.652181143991655
13,13,MAGEA3,9.708440266247665
14,14,AGR2,9.502962182901076
15,15,MAL2,9.697525516090982
16,16,KRT81,9.624865552967623
17,17,COL3A1,9.531146156814785
18,18,GJA1,9.673910365605272
19,19,MGP,9.435833843503566
20,20,EPCAM,9.26129250072523
21,21,COL6A3,9.452929876361194
22,22,RPS4Y1,9.661006188973255
23,23,NEFL,9.540208925335524
24,24,HNF1B,9.24499203716469
25,25,HLA-DPA1,9.569813215333355
26,26,PTX3,9.64563897872867
27,27,IGFBP7,9.650847314165324
28,28,CCL20,9.856001126022239
29,29,SPARCL1,9.63123957743309
30,30,SERPINA1,9.407582866054224
31,31,S100P,9.61116018543729
32,32,ALDH1A1,9.283187207947018
33,33,HLA-DRA,9.668303090719204
34,34,TSPAN8,9.46460270752365
35,35,CGA,9.72525474497782
36,36,COL1A2,9.546771054949984
37,37,MAGEA12,9.883503607182545
38,38,EFEMP1,9.723648821679701
39,39,SLC40A1,9.45497113206778
40,40,SULF2,9.587485584489306
41,41,COL1A1,9.453127486744588
42,42,NNMT,9.498578697049885
43,43,TOX3,9.481999982476543
44,44,FABP1,9.509567094943824
45,45,CD24,9.882660264128907
46,46,S100A8,9.610441143668673
47,47,DKK1,9.527107837997383
48,48,TFF1,9.670605324512401
49,49,CA2,9.300638803432236
50,50,ANXA3,9.761662567102068
51,51,CTHRC1,9.756933967958405
52,52,C15orf48,9.35982148609294
53,53,AKR1C3,9.350607133262761
54,54,ID4,9.752712201126867
55,55,IFI16,9.762463770547178
56,56,GNG11,9.668822299853288
57,57,RAB25,9.65707257698853
58,58,C19orf33,9.395283227941933
59,59,NEFM,9.455390835149235
60,60,CEACAM6,9.445950345082942
61,61,CHI3L1,9.42591750755084
62,62,KRT17,9.69091196343753
63,63,SERPINA3,9.494253080728422
64,64,SNCA,9.497627551118631
65,65,CTGF,9.499201312208491
66,66,SPINT2,9.39892037601994
67,67,BASP1,9.854116906117156
68,68,RNF128,9.558936526541633
69,69,GATA3,9.522806324911922
70,70,CDH2,9.544403121887383
71,71,RAB34,9.63070313173922
72,72,MSN,9.628607062089747
73,73,C3orf14,9.771126868516088
74,74,CCL2,9.579217563608147
75,75,CRIP1,9.566368124397338
76,76,C3,9.550179126847537
77,77,GALNT3,9.584261613160184
78,78,GREM1,9.532318547714144
79,79,AREG,9.514741084269803
80,80,CAV1,9.533250075240868
81,81,S100A6,9.40877285934217
82,82,IFI27,9.593201233310056
83,83,IGFBP3,9.492635720840155
84,84,TFPI2,9.582109384358239
85,85,ANXA1,9.541245919601925
86,86,TNC,9.596814685680522
87,87,TGFBI,9.682715233285839
88,88,EPB41L3,9.741447851477927
89,89,CLDN3,9.608208627285293
90,90,LDHB,9.53372448522626
91,91,COL4A1,9.535838680775075
92,92,PROM1,9.7776360569198
93,93,HSPA1A,9.622473132412216
94,94,EIF1AY,9.486977687012363
95,95,SCNN1A,9.692917318881772
96,96,ZIC1,9.840853679262922
97,97,CSTA,9.722185748856239
98,98,GJB2,9.556350370072943
99,99,CXCL14,9.495602617752366
100,100,ESRP1,9.41483665552791
101,101,ANPEP,10.084469760792468
102,102,S100A2,9.290605245611612
103,103,FSTL1,9.504943971786837
104,104,HLA-DRB1,9.479789997657843
105,105,DCN,9.560023221302327
106,106,ARMCX2,9.49400367184845
107,107,ALDH1A3,9.433834847620119
108,108,NPNT,9.436450656510425
109,109,METTL7A,9.64614109092919
110,110,TPM2,9.638245993811013
111,111,COL15A1,9.411571134934736
112,112,TSTD1,9.56586448471955
113,113,AGR3,9.466352969178612
114,114,KRT14,9.286754432330962
115,115,AZGP1,9.53591737745836
116,116,CDH3,9.54733254352428
117,117,DSP,9.94988468593171
118,118,SNAI2,9.56134213546598
119,119,MYL9,9.692172123835054
120,120,MME,9.83976160977517
121,121,TRIM22,9.823308434739543
122,122,KRT6A,9.599117255723773
123,123,ADAMTS1,9.442117467110737
124,124,HLA-DPB1,9.629997883260414
125,125,KRT18,9.631316256580718
126,126,CLDN7,9.47747013411851
127,127,ID1,9.829506067512947
128,128,GPX3,9.606497917435185
129,129,COL4A2,9.497948600587955
130,130,LXN,9.807704200151589
131,131,IGFBP1,9.704771501750589
132,132,S100A9,9.622896226971442
133,133,RTP1,9.932066795391075
134,134,C11orf96,9.545611111379085
135,135,SLC2A10,9.23603199016227
136,136,TM4SF18,9.800357544095142
137,137,SPINK1,9.66511946994915
138,138,ENPP2,9.814077476618051
139,139,TF,9.549640519640839
140,140,ARMCX1,9.677983901342534
141,141,APOBEC3G,9.486468774245711
142,142,KRT5,9.618959674959054
143,143,KRT23,9.676104176509735
144,144,COL5A2,9.528645080995192
145,145,GREB1,9.479799257509539
146,146,QPCT,9.665675613324836
147,147,COL12A1,9.646311102959638
148,148,MGST1,9.825443521512376
149,149,CXCL3,9.727669596710626
150,150,GPM6B,9.386309895485024
151,151,GPX2,9.394228780746982
152,152,SAT1,9.555318704203987
153,153,TM4SF1,9.520663767114087
154,154,IGFBP2,10.029869130912532
155,155,OLFM1,9.52319686631294
156,156,DMD,9.874427339513224
157,157,THBS2,9.538688691371927
158,158,PLAT,9.41077018239928
159,159,COL11A1,10.220192775696548
160,160,MAFB,9.533952988135832
161,161,S100A4,9.492987026545006
162,162,ITM2A,9.803968597749723
163,163,TMEM30B,9.465131801718133
164,164,IL13RA2,9.588678180515657
165,165,BNC1,9.52202278705887
166,166,DUSP6,9.399150218697809
167,167,CNN3,9.495401537891956
168,168,IL32,9.683344765851711
169,169,HSD17B2,9.756379658754526
170,170,FGG,9.405873953370186
171,171,LONRF2,9.595427245031924
172,172,TNFSF10,9.73580967695042
173,173,LAMA4,9.611902218716958
174,174,CNRIP1,9.71293521839591
175,175,FABP5,9.703583016380113
176,176,PLAGL1,9.600512655270293
177,177,SERPING1,9.677699380062583
178,178,TIMP3,9.478700493799838
179,179,IFI44L,9.662660156564773
180,180,LYZ,9.585839438731682
181,181,LGALS1,9.648888073178608
182,182,GPX1,9.607508630059463
183,183,TFAP2C,9.483062528650857
184,184,DKK3,9.905740074963372
185,185,FOS,9.500823159839547
186,186,COL6A2,9.623475110560435
187,187,HMCN1,9.585554685153852
188,188,SERPINF1,9.667837689935647
189,189,AMIGO2,9.536554147012067
190,190,HPGD,9.722564867199155
191,191,CFH,9.782671503064247
192,192,CEACAM5,9.330393819241387
193,193,TMEM200A,9.618825364623518
194,194,BCHE,9.84065223806438
195,195,LY75,9.68643088253615
196,196,FOXQ1,9.302440027652874
197,197,CDKN2A,9.593424381483867
198,198,ESR1,9.71452707545132
199,199,STC2,9.461003579663982
200,200,DDC,9.556398337272743
201,201,PROM2,9.497689155647072
202,202,PEG3,9.699431920392566
203,203,CA12,9.515461578056417
204,204,IL18,9.745180055828547
205,205,PLAU,9.496931451173802
206,206,PKIB,9.337638994193583
207,207,APOC1,9.514654928471476
208,208,WNT5A,9.689088247049913
209,209,BST2,9.586634757128914
210,210,GPRC5A,9.416447651777908
211,211,VCAN,9.47815656730597
212,212,ALB,9.476532634186132
213,213,KRT8,9.526296974405126
214,214,EPHA3,9.569607870076435
215,215,RTN1,9.648193068135674
216,216,TSPYL5,9.62807033171601
217,217,DNER,10.190168612082902
218,218,LCN2,9.304773386905904
219,219,FLI1,9.82297010118001
220,220,OLFM4,9.854703641491842
221,221,DUSP4,9.697465248185681
222,222,RBP4,9.55920687132141
223,223,AMBP,9.628628959114325
224,224,LY6K,9.768454745586308
225,225,S100A14,9.495181684339553
226,226,TUBB2B,9.576442279719753
227,227,EHF,9.539844524744757
228,228,CYBA,9.585860076005478
229,229,PLA2G4A,9.463895427923939
230,230,SPOCK1,9.666244849903753
231,231,PXDN,9.452547485355005
232,232,MXRA5,9.568335573817215
233,233,APOE,9.51712733942072
234,234,G0S2,9.416917003464802
235,235,TWIST1,9.602888231536694
236,236,TAGLN,9.599347301349393
237,237,RARRES2,9.226649452302961
238,238,HMGCS2,9.599785804889763
239,239,BCL2L11,9.418810560754308
240,240,SRPX,9.689411643710242
241,241,CCL5,9.52960800077071
242,242,RBM24,9.912607144944332
243,243,LY96,9.818764917929677
244,244,TCF4,9.667638013435113
245,245,DLX2,10.065188058269337
246,246,NMU,9.493567204698317
247,247,IGFBP4,9.581023169550365
248,248,TMEM98,9.470433458490199
249,249,SLC6A15,9.639723863301613
250,250,ZEB2,9.599657472353309
251,251,MET,9.345931782382724
252,252,APOA2,9.659778384402207
253,253,SERPINB2,9.864711412747182
254,254,FOXG1,9.576164902059903
255,255,BEX4,9.626626926528223
256,256,MPPED2,9.585281161563149
257,257,WT1,9.582405967585702
258,258,SELENBP1,9.669150843823877
259,259,SLPI,9.626419974229762
260,260,SPINT1,9.566332476356134
261,261,PSMB8,9.731367947554968
262,262,BIRC3,9.676249016929052
263,263,DPP4,9.890104771217572
264,264,MAGEA1,9.721445373192688
265,265,ANK3,9.541040367203232
266,266,CPE,9.578994846328998
267,267,PDE4B,9.610630319397039
268,268,SOX9,9.424960275369944
269,269,CDC42EP5,9.662516076340069
270,270,CD36,9.627966256538489
271,271,GPR87,9.755195285678958
272,272,IQGAP2,9.732113064972507
273,273,BMP2,9.995504912355914
274,274,MALL,9.450890727528986
275,275,TNNT1,9.415029813294069
276,276,MT1E,9.91289837395796
277,277,RUNX1,9.595941940900339
278,278,NPY1R,9.582871492602898
279,279,ZIC2,9.522280012310961
280,280,LDB2,9.558665654766067
281,281,GLIS3,9.518548064608586
282,282,RGS4,9.69367498847976
283,283,MT1M,9.212985408580053
284,284,LAMB3,9.394175426867985
285,285,SHISA2,9.479656025753403
286,286,NR2F1,9.53927121233234
287,287,FABP4,9.549118833151002
288,288,CD14,9.79874632809648
289,289,BMP4,9.600416955077993
290,290,FAM84A,9.667873489829034
291,291,CAV2,9.485908185260065
292,292,TSPAN1,9.415428870369658
293,293,AKR1B1,9.556952880218631
294,294,DLC1,9.610965093927238
295,295,IFIT1,9.518099129346327
296,296,APOH,9.50710983462533
297,297,ARL14,9.578361339266019
298,298,CFI,9.683228123019195
299,299,NTN4,9.55724809536491
300,300,PDGFC,9.705920600276182
301,301,EEF1A2,9.402455469584037
302,302,DHRS2,9.441048972470652
303,303,GIMAP6,9.622385874604678
304,304,C1orf116,9.409722944199768
305,305,EBF1,9.14175105910056
306,306,POPDC3,9.724177722917279
307,307,GBP3,9.629905942584703
308,308,PLBD1,9.625861824030324
309,309,TMEM176B,9.538145371070767
310,310,VCAM1,9.564950178471904
311,311,CPVL,9.614962061089393
312,312,COL5A1,9.51420806990513
313,313,GSPT2,9.653809387813203
314,314,MS4A7,9.589868596513115
315,315,IFITM1,9.587661254610316
316,316,SLC6A14,9.623825244955768
317,317,SERPINE2,9.419219254545478
318,318,BEX1,9.855662294017659
319,319,BICC1,9.580938335598523
320,320,RERG,9.537005096269064
321,321,BHLHE41,9.47545191971032
322,322,GSTA1,9.625502235259264
323,323,TC2N,9.625280740067144
324,324,NRCAM,9.608462893086834
325,325,TLE4,9.623246694074984
326,326,AUTS2,9.668943208488587
327,327,PLIN2,9.595768502226582
328,328,TMSB15A,9.514817888805972
329,329,KRT15,9.670927699951518
330,330,KCTD12,9.782237301967893
331,331,AKR1B10,9.594982954529161
332,332,ASS1,9.620655760686578
333,333,RAB38,9.56560972026244
334,334,PCK1,9.583183119612155
335,335,FOXA1,9.442979823117263
336,336,IL1R1,9.61172849940668
337,337,LGALS4,9.613991431597817
338,338,TMEM158,9.534527806169232
339,339,SGK1,9.749303302009032
340,340,BLNK,9.594045188290005
341,341,CDA,9.560955498149895
342,342,TXNIP,9.554345589289404
343,343,LPAR1,9.700114124572353
344,344,F3,9.613806385152769
345,345,KRT20,9.500712253776003
346,346,NAP1L3,9.536851805150004
347,347,CLIC5,9.57057956814808
348,348,LOX,9.6507240803599
349,349,SATB1,9.64839620925337
350,350,SLC2A3,9.636101049037402
351,351,KLK10,9.617709016286124
352,352,GIMAP2,9.425736435346169
353,353,APOB,9.502673403810771
354,354,GPNMB,9.644843195202137
355,355,CP,9.59695219993974
356,356,FGFR2,9.522268789116414
357,357,IRX3,9.43088271719358
358,358,SLC16A3,9.720780893078944
359,359,ID2,9.630964288066151
360,360,SFN,9.454659249449936
361,361,TFF3,9.561946143092506
362,362,CD44,9.565211528520377
363,363,TFAP2A,9.44260690793009
364,364,ASPN,9.577034513216596
365,365,NID2,9.60650768330738
366,366,CPM,9.055921191038328
367,367,GRHL2,9.371611297783616
368,368,DCBLD2,9.323227932908198
369,369,TMEM150C,9.65098992430676
370,370,SLC22A3,9.612195730209287
371,371,FAM84B,9.511372899637815
372,372,ST6GALNAC1,9.454947792233943
373,373,CLU,9.498000418672142
374,374,SMOC2,9.698962046391049
375,375,ME1,9.768982682637631
376,376,DSEL,9.734236493126343
377,377,LPL,9.585901021773786
378,378,C1QC,9.506260757947771
379,379,TOP2A,9.503737065291894
380,380,VAMP8,9.549822230254351
381,381,MAOA,9.74145673034808
382,382,CTSS,9.563025565274724
383,383,CXCR4,9.395732993377834
384,384,CFB,9.571152247561574
385,385,CD109,9.744150569245937
386,386,ANXA10,9.597955414908053
387,387,HS3ST3A1,9.55553802649521
388,388,LIN28B,9.637375682116918
389,389,DNAJC12,9.524195129648218
390,390,CDH17,9.549642183121012
391,391,SLC26A3,9.486381464276311
392,392,UBE2QL1,9.619664959936806
393,393,PLA2G2A,9.221803331506157
394,394,RGS1,9.54555142169628
395,395,PMP22,9.496909242917155
396,396,LOXL1,9.536463680019493
397,397,RASGRP1,9.594275590434783
398,398,PYCARD,9.66759324499652
399,399,CDS1,9.62763140845809
400,400,PAH,9.499299457962426
401,401,GSTP1,9.50050956688168
402,402,ENPP5,9.606007368890852
403,403,PRAME,9.900135093251453
404,404,TMEM176A,9.561460788487224
405,405,KCNJ2,9.658481487131997
406,406,APCDD1,9.641383103484397
407,407,HGD,9.567141922010425
408,408,GSTM3,9.61667951359718
409,409,KLF5,9.555045956349923
410,410,SCG5,9.419588535732657
411,411,NDN,9.737904403854023
412,412,RBM47,9.627543603759577
413,413,CLIC3,9.51648542011884
414,414,ELOVL2,9.544087806778327
415,415,SDR16C5,9.451361969840166
416,416,GIMAP4,9.386270066727304
417,417,PRTFDC1,9.538834031299524
418,418,FAM110C,9.59672068305008
419,419,RBP1,9.286661412915329
420,420,C1S,9.606647262262612
421,421,TFPI,9.602141602334395
422,422,DEPDC7,9.673372187495886
423,423,PRSS3,10.044978017455495
424,424,L1CAM,9.391271549716922
425,425,ID3,9.96421647226959
426,426,GHR,9.625357088477795
427,427,SLC16A4,9.627523273198364
428,428,LAMC2,9.48532217421738
429,429,PHLDA1,9.548343841946458
430,430,SCG2,9.721922738448466
431,431,CYR61,9.44376648490878
432,432,CDH1,9.723814873067212
433,433,RGS2,9.703880894130991
434,434,NRN1,9.877125441585576
435,435,COL14A1,9.532638599785413
436,436,GALC,9.58547203751872
437,437,NLRP2,9.58460899617906
438,438,FOLH1,9.701698875767619
439,439,PTPRZ1,9.465602216523456
440,440,QPRT,9.545935059959993
441,441,PLSCR4,9.546236259666504
442,442,GIMAP7,9.600387185426936
443,443,KRT80,9.454613081249008
444,444,ETS1,9.712517664331074
445,445,CLGN,9.445416200594167
446,446,CMPK2,9.579656003083459
447,447,MEST,9.55081169604902
448,448,EVI2A,8.959724448084547
449,449,COL4A5,9.678762016490941
450,450,PLCB4,9.31331537998048
451,451,TPD52L1,9.483140614786127
452,452,CLRN3,9.572652241188294
453,453,PKP2,9.81341556368584
454,454,THBD,9.604415205012764
455,455,SCGB2A1,9.539497468353929
456,456,EFNB2,9.518811411191383
457,457,TCEAL7,9.780228605986808
458,458,MYOF,9.550529648493814
459,459,CYBRD1,9.08039009840487
460,460,C16orf54,9.643052226322007
461,461,FHL2,9.724085488286155
462,462,SPRR1A,9.500337903195138
463,463,MAMDC2,9.428405929296813
464,464,ISG20,9.483942657067344
465,465,OLFML3,9.580773216879704
466,466,C9orf152,9.651879397790399
467,467,EMP3,9.536526671399907
468,468,SCIN,9.579091975398434
469,469,MLPH,9.604382185101567
470,470,CRISP3,9.662101420132796
471,471,SLCO1B3,9.804122592233298
472,472,RAB31,9.563566306443178
473,473,GPM6A,9.633653149492039
474,474,STEAP1,9.53190002500443
475,475,BCL2A1,9.559320861608168
476,476,HCLS1,9.716702046731857
477,477,AHSG,9.577254869468595
478,478,CES1,9.678415056884756
479,479,INHBE,9.456431334746673
480,480,TGFB1I1,9.584412505464018
481,481,CYP3A5,9.484601965801563
482,482,TMPRSS4,9.455171250398406
483,483,C7,9.704006968080677
484,484,C4BPB,9.591566950590579
485,485,TRIM29,9.658263732621293
486,486,TRIB2,9.415901983567649
487,487,MLLT11,9.467696397448888
488,488,SDC2,9.547269505097846
489,489,FOSB,9.579324972640887
490,490,TBX3,9.868667250069397
491,491,TYROBP,9.773813320588893
492,492,BDNF,9.480158054241667
493,493,ORM1,9.660152295660257
494,494,DNAJC15,9.629177192165226
495,495,GBP1,9.692252958751471
496,496,NEBL,9.388775098120394
497,497,PDLIM4,9.64787019902053
498,498,ROBO1,9.74391047534715
499,499,STEAP2,9.413987241756201
500,500,PRSS23,9.507843647080042
501,501,PCDH18,9.281566020339886
502,502,ABCC3,9.504820991982262
503,503,TMEM47,9.71922611746295
504,504,RNASE6,9.6007892975153
505,505,SALL1,9.429333795050605
506,506,ADH1B,9.618748281980059
507,507,EVI2B,9.170798469448403
508,508,HLA-DQB1,9.608046207860232
509,509,RASGEF1A,9.805238235006897
510,510,SLFN11,9.415757382484056
511,511,ZBED2,9.460235650999273
512,512,TSPAN12,9.498404016743146
513,513,LRRN1,9.621234712316877
514,514,LTF,9.49789554524601
515,515,ALDH2,9.539025429078542
516,516,HTRA1,9.43133560831626
517,517,FGFR3,9.376567687240811
518,518,FCGBP,9.314364897577217
519,519,OLR1,9.541224804619443
520,520,PTPRN2,9.686876442233356
521,521,ADH1C,9.259428152957984
522,522,CRISPLD1,9.761907383338558
523,523,LDOC1,9.606996858191106
524,524,NQO1,9.478814594129553
525,525,PRSS8,10.02711724323133
526,526,LHX2,9.41803206480969
527,527,ABCG1,9.68822337518009
528,528,EPDR1,9.429048076962266
529,529,FGF13,9.42323473271373
530,530,SERPIND1,9.637562015535941
531,531,WFDC1,9.561265454671627
532,532,KCNJ15,9.47916600248496
533,533,MMP3,9.581429629109897
534,534,FOXD1,9.658240547307287
535,535,MEOX2,9.632088912050781
536,536,CRYAB,9.492437850488532
537,537,APOA1,9.510996460091107
538,538,ACTA2,9.545103562926736
539,539,FGB,9.426746365559708
540,540,KANK4,9.51608699444109
541,541,EMB,9.476347141774786
542,542,ABCC2,9.565743173765995
543,543,RASSF6,9.661550107645304
544,544,GAD1,9.737578436380792
545,545,B3GALNT1,9.558294085766958
546,546,ZFP42,9.59320159933774
547,547,UGT2B17,9.403838610048084
548,548,FAM3B,9.541382678105238
549,549,ACSL5,9.584491475580432
550,550,PPL,9.41978964719031
551,551,MAP1B,9.604135076532001
552,552,EIF4A2,9.516246095539946
553,553,CLIC6,9.640678243630319
554,554,LCP2,9.531726166312929
555,555,COX7A1,9.656603014420261
556,556,PCSK5,9.583986564530122
557,557,LAPTM5,9.633088959237526
558,558,ASPM,9.486671370709619
559,559,EFS,9.682543813919194
560,560,PALMD,9.374106849035524
561,561,CLDN1,9.473966248622288
562,562,SLAIN1,9.712885094578949
563,563,CD9,9.431696362774549
564,564,PMAIP1,9.48999705623949
565,565,MAP9,9.644765533614038
566,566,HOXB2,9.536276168821914
567,567,PI3,9.629617247422475
568,568,TUBA1A,9.620231312873983
569,569,TNNC1,9.577336879989918
570,570,HSPB8,9.55501362253201
571,571,INHBB,9.550663485601222
572,572,RNF182,9.615490192051752
573,573,ANGPT2,9.562449368181703
574,574,ANLN,9.467483798251028
575,575,RRM2,9.463034971953089
576,576,LAMB1,9.714346542026666
577,577,NES,9.513485892265768
578,578,FBN1,9.647268198106067
579,579,CDC42EP3,9.639229498410733
580,580,LBH,9.607637068796071
581,581,CD163,9.707844444899802
582,582,CFTR,9.607566443858191
583,583,VSNL1,9.470427802013901
584,584,HSP90AB1,9.494611739560618
585,585,FOSL1,9.498186168589841
586,586,VWF,9.515905990367166
587,587,DLK1,9.427002560355
588,588,LYPD1,9.917581834779236
589,589,PLS3,9.574606108085831
590,590,IL6,9.581137954864937
591,591,FREM2,9.680451680087929
592,592,SLC16A14,9.678069864289782
593,593,PEG10,9.76707283978069
594,594,AP1M2,9.491381224420444
595,595,AGT,9.534186390397345
596,596,MUCL1,9.498488406692893
597,597,APOC2,9.608690648359678
598,598,CD302,9.649677344613167
599,599,CYP24A1,9.750719690647287
600,600,IL1RN,9.468881232537715
601,601,PRKAR2B,9.597873030772007
602,602,FKBP5,9.138885001617618
603,603,C1QA,9.581135547822678
604,604,SYNPO2,9.473852046196559
605,605,S100A7,9.57859166343665
606,606,HOXA13,9.62782325163734
607,607,CPS1,9.898528637106162
608,608,AGTR1,9.525836876448537
609,609,TRHDE,9.579122598617346
610,610,BEX2,9.623339659402571
611,611,TIAM2,9.521329786292013
612,612,IFITM3,9.614016056692387
613,613,IER3,9.531773934069689
614,614,PAPSS2,9.624402659435415
615,615,HPD,9.64021234544112
616,616,ZEB1,9.523550642404173
617,617,VTN,9.572018451131312
618,618,COL9A3,9.787634722952447
619,619,VAV3,9.620261869693564
620,620,TMC4,9.479083110784853
621,621,SOX13,9.568074429361396
622,622,NUPR1,9.712899946487402
623,623,CD69,9.50005295340214
624,624,FBP1,9.64416005015106
625,625,HS6ST2,9.431630401958849
626,626,GALNT12,9.564934412459316
627,627,NCF2,9.57315597228132
628,628,APOC3,9.388163458686567
629,629,DSG2,9.853055816542705
630,630,PKIA,9.45388162896085
631,631,TGM2,9.586467836819553
632,632,RPL39L,9.498956045043812
633,633,PLK2,9.59077507611767
634,634,TUBB6,9.656877334523317
635,635,MPEG1,9.608909007354084
636,636,DCLK1,9.648346339092111
637,637,SYT1,9.50253086296733
638,638,ARL4C,9.516573231252009
639,639,AEBP1,9.492363644317868
640,640,UGT8,9.73082194789734
641,641,SLC16A7,9.588627523553118
642,642,SYK,9.602269298317097
643,643,NETO2,9.679677729394525
644,644,COLEC12,9.616679604588382
645,645,UBE2S,9.576716199439966
646,646,DMKN,9.610878898385446
647,647,EFHD1,9.513003995492717
648,648,SLC27A2,9.491424607461294
649,649,ZG16B,9.63807651216654
650,650,NPTX2,9.357779878585028
651,651,TMEFF2,9.597737048016349
652,652,CPNE8,9.505011306707727
653,653,CCND2,9.655741299399235
