,gene_index,gene_names,probability_change
1283,1283,CGN,9.892015118951628
1284,1284,WIPF1,9.63866917401713
1285,1285,RCSD1,9.64301685160369
1286,1286,FOXE1,9.389102237540627
1287,1287,ZNF423,9.619412242457962
1288,1288,BBOX1,9.604802312667465
1289,1289,SERPINB13,9.552451528117555
1290,1290,RASSF2,9.61691489527136
1291,1291,OLIG1,9.629469346766104
1292,1292,SV2A,9.520960692525698
1293,1293,ST6GALNAC2,9.550980685943912
1294,1294,SLC2A2,9.48485135155656
1295,1295,GFAP,9.579779701637381
1296,1296,MUC5B,9.561077659562713
1297,1297,UBB,9.645403307028383
1298,1298,NAV3,9.502175645570599
1299,1299,NCAPH,9.426731879238192
1300,1300,MN1,9.570325933421056
1301,1301,RPL28,9.409756845534933
1302,1302,GABRE,9.520901793879283
1303,1303,SNX10,9.50004563214554
1304,1304,NOX4,9.616398801526373
1305,1305,PELI2,9.508687534318396
1306,1306,ZNF320,9.54317693379901
1307,1307,TMSB10,9.567651993016693
1308,1308,MAGED1,9.509770903134797
1309,1309,ANKRD36B,9.658958699441799
1310,1310,F5,9.666752119758815
1311,1311,ZFP3,9.482994999039404
1312,1312,ZYG11A,9.34384123746735
1313,1313,HLA-A,9.42895007456415
1314,1314,RPL39,9.625089410286158
1315,1315,TMEM154,9.762317911840954
1316,1316,PRSS21,9.51432981729361
1317,1317,ANKRD30A,9.560564401535434
1318,1318,EPSTI1,9.673248743999023
1319,1319,TTK,9.447980294895903
1320,1320,PRC1,9.528478445671702
1321,1321,HLA-DMA,9.55090791646699
1322,1322,TCEAL3,9.573760239076458
1323,1323,CYYR1,9.562160585502982
1324,1324,USH1C,9.552086756894862
1325,1325,RTP4,9.591231847155443
1326,1326,SLC16A6,9.695961609418548
1327,1327,LCP1,9.511883744608586
1328,1328,MAL,9.445523662452656
1329,1329,FADS1,9.548063745026443
1330,1330,MXRA7,9.621446891031923
1331,1331,ATP10D,9.699004568060248
1332,1332,VSIG4,9.630774968683074
1333,1333,PTPRK,9.65319132641099
1334,1334,SLFN12,9.59022162344151
1335,1335,C5AR1,9.670065822820167
1336,1336,VEPH1,9.548177234909389
1337,1337,NLGN1,9.554168991484218
1338,1338,SYBU,9.497326775691656
1339,1339,OGDHL,9.705134787356974
1340,1340,RPS18,9.725329024035158
1341,1341,HIST1H2BK,9.523179672679962
1342,1342,MYO1B,9.756494661296651
1343,1343,EPB41L4B,9.729758841457599
1344,1344,SYTL1,9.434046118576815
1345,1345,CBS,9.581375009237577
1346,1346,RSAD2,9.578053864789226
1347,1347,KCNN4,9.430177448018885
1348,1348,GPX7,9.524749326457119
1349,1349,NPW,9.509709121542755
1350,1350,HRASLS,9.550886488905439
1351,1351,KRT6B,9.497869206723687
1352,1352,MARCKS,9.533154125734907
1353,1353,RPS2,9.635457402435
1354,1354,TPR,9.589234122375139
1355,1355,MSX2,9.500900942214468
1356,1356,ESYT2,9.536799306483084
1357,1357,APLP1,9.733991681148616
1358,1358,EPHA2,9.597728121178683
1359,1359,ACOX2,9.51748404112036
1360,1360,CDO1,9.541552363190489
1361,1361,PLEKHH2,9.631716931708986
1362,1362,EZR,9.781628186538759
1363,1363,RIPK4,9.599701015013292
1364,1364,TPTE,9.538415593128043
1365,1365,GAPDH,9.463713958799243
1366,1366,FBLN2,9.563121065799109
1367,1367,KNG1,9.44556306905448
1368,1368,SLC38A5,9.541915590860532
1369,1369,CEACAM7,9.488266505663805
1370,1370,PLA2G16,9.467218361511764
1371,1371,HMOX1,9.586155192271569
1372,1372,ITGB2,9.569397670697173
1373,1373,SPP1,9.680848039827685
1374,1374,SCD,9.650340532993567
1375,1375,SHISA3,9.637332397129645
1376,1376,NEFH,9.425189491373436
1377,1377,REEP1,9.375668216562351
1378,1378,RHOB,9.448095984877867
1379,1379,TFF2,9.45049118242056
1380,1380,SSX1,9.597113226829029
1381,1381,RPL23A,9.501295414856175
1382,1382,GLIPR1,9.575816207504062
1383,1383,FAM19A5,9.70876403194087
1384,1384,RPL36A,9.504563018107653
1385,1385,CTSK,9.519482444807922
1386,1386,RPS11,9.448280299326782
1387,1387,CAPG,9.496948052232497
1388,1388,OLFML2A,9.482797327533412
1389,1389,NDP,9.652245086850058
1390,1390,KLK11,9.412010926283259
1391,1391,OCLN,9.994689227095087
1392,1392,CCND1,9.439789128408778
1393,1393,AMOTL1,9.586147884645282
1394,1394,NEK2,9.425988674506879
1395,1395,SLC39A6,9.637087927511196
1396,1396,MX2,9.448695403353616
1397,1397,SNCAIP,9.651378854020406
1398,1398,LRIG1,9.393756646439204
1399,1399,AKIRIN2,9.58726227447756
1400,1400,DUSP23,9.62759716057099
1401,1401,NR3C1,9.588028167191755
1402,1402,SDC1,9.503954814342729
1403,1403,CACHD1,9.556112452179013
1404,1404,ZNF165,9.471597084722028
1405,1405,TGFBR3,9.627336749756102
1406,1406,THY1,9.654523812534743
1407,1407,PMEPA1,9.518495929904043
1408,1408,ITPR1,9.50656989206301
1409,1409,TNFRSF12A,9.526876246876894
1410,1410,PTGFRN,9.569863868517341
1411,1411,CAPN2,9.553282336855062
1412,1412,GBP2,9.506627914399386
1413,1413,LGSN,9.466737574807546
1414,1414,RPS7,9.645993845950976
1415,1415,ALDH3A1,9.501011133501494
1416,1416,FGD2,9.564626626520166
1417,1417,MOCOS,9.600248628453617
1418,1418,ZNF655,9.509074317786741
1419,1419,RPLP1,9.511672825840755
1420,1420,FAT1,9.54889299365108
1421,1421,DTL,9.53272737602273
1422,1422,CLIC2,9.666308625453427
1423,1423,CYP26B1,9.57467944348307
1424,1424,TCEAL2,9.744495940588083
1425,1425,OLFML1,9.618773889225835
1426,1426,CD37,9.633152583596775
1427,1427,PABPC4L,9.534272703020658
1428,1428,RPL27A,9.56484551811321
1429,1429,TRPM4,9.516959949594016
1430,1430,CYP27A1,9.602077139274437
1431,1431,CDC25A,9.512955993862791
1432,1432,TPD52,9.484220322026637
1433,1433,LY6E,9.611787425304382
1434,1434,METTL7B,9.71875503842967
1435,1435,GJB3,9.547697474066428
1436,1436,IRF8,9.437414415098628
1437,1437,CCNA1,9.49185563556768
1438,1438,AKR1C1,9.738392172975093
1439,1439,CRIM1,9.535772836547087
1440,1440,PFN1,9.479467608546573
1441,1441,RPL32,9.499454254125421
1442,1442,FAM133A,9.624976629152485
1443,1443,LRMP,9.546365868916073
1444,1444,GPA33,9.571602281482775
1445,1445,ASGR1,9.887449279523722
1446,1446,CENPK,9.48045186093636
1447,1447,CSF3,9.319201916220882
1448,1448,KIF14,9.509553738458054
1449,1449,EPS8L2,9.533378400350736
1450,1450,GSTT2,9.544892726304722
1451,1451,EPHX4,9.713334099985527
1452,1452,CHAC1,9.854826367818
1453,1453,SLC27A6,9.575921702575757
1454,1454,CCDC102B,9.626528044039228
1455,1455,CEBPA,9.634221225467778
1456,1456,HSPA2,9.66361901660434
1457,1457,YWHAE,9.608017342107226
1458,1458,EPHA4,9.635199965902565
1459,1459,GTSF1,9.605561534096276
1460,1460,FBXO32,9.537201025599899
1461,1461,DDR2,9.6570240075776
1462,1462,PLAC9,9.510465020971617
1463,1463,IL7,9.557957177733469
1464,1464,SERINC2,9.576635364933173
1465,1465,HLA-C,9.660081554701453
1466,1466,RAI14,9.601525804283941
1467,1467,IYD,9.60679742291923
1468,1468,RPS3A,9.675286237640462
1469,1469,ALX1,9.515476419244106
1470,1470,CORO2B,9.46033560667288
1471,1471,SFTA2,9.667764680644554
1472,1472,EPHB1,9.726718110668415
1473,1473,HSPD1,9.47249173001857
1474,1474,SOD2,9.403702682595751
1475,1475,GNG12,9.496054426987069
1476,1476,NCKAP5,9.546047440676197
1477,1477,SLIT2,9.673990162030277
1478,1478,C1RL,9.57033539294299
1479,1479,GNA15,9.626990724239946
1480,1480,TRIB3,9.595431896531217
1481,1481,PDE2A,9.543196219329488
1482,1482,LPAR5,9.535073396257701
1483,1483,GFRA1,9.401751451300456
1484,1484,RPLP2,9.532411281111196
1485,1485,OIP5,9.509924204702111
1486,1486,UBE2C,9.577910369494015
1487,1487,SGMS2,9.40447430116761
1488,1488,GLUL,9.595498553912698
1489,1489,SERPINE1,9.495995040556938
1490,1490,MTPN,9.529875821317724
1491,1491,MAT1A,9.60484672795235
1492,1492,CWH43,9.616876706969755
1493,1493,P2RY14,9.607674118378435
1494,1494,ZNF804A,9.523449929135438
1495,1495,TLR3,9.758127407293491
1496,1496,GFPT2,9.57318881520318
1497,1497,ACSM2A,9.699549970428674
1498,1498,ZNF22,9.477107958844417
1499,1499,TES,9.598733380419192
1500,1500,CXCL11,9.526811822994834
1501,1501,LAMP1,9.599810465716756
1502,1502,B2M,9.790215563719142
1503,1503,CDC45,9.409471200251222
1504,1504,RPS23,9.750122550079356
1505,1505,GC,9.629142005044994
1506,1506,KIF11,9.458428906397298
1507,1507,FLNC,9.527428119815445
1508,1508,FOXN3,9.345119970833974
1509,1509,A1CF,9.123709214389944
1510,1510,IL15,9.598838525970002
1511,1511,CITED1,9.724102189084723
1512,1512,OAS2,9.681475695870008
1513,1513,ANXA9,9.563063801621587
1514,1514,SNX7,9.460697070791142
1515,1515,VNN1,9.564098333475641
1516,1516,PLEK2,9.620873248381594
1517,1517,HHIP,9.564476832270536
1518,1518,DIO1,9.703776029004676
1519,1519,RPS15A,9.609817659408536
1520,1520,HERC5,9.532031364168601
1521,1521,PAPLN,9.687881204230505
1522,1522,G6PD,9.506555422602032
1523,1523,SELL,9.591755399134277
1524,1524,LYN,9.441936191852276
1525,1525,HOXC13,9.528629390029762
1526,1526,ESM1,9.649283538815949
1527,1527,STOM,9.512214824079978
1528,1528,CYFIP2,9.511662165332403
1529,1529,CDH6,9.59944206977741
1530,1530,ACTG1,9.751451822022647
1531,1531,TESC,9.523129240254228
1532,1532,ABCG2,9.620250822408726
1533,1533,RASGRP3,9.601780401713707
1534,1534,KCNQ1,9.553343176867719
1535,1535,CENPN,9.590826080393738
1536,1536,SPINK5,9.484715755210882
1537,1537,TRIM2,9.465539544464281
1538,1538,PDE1A,9.6157071866366
1539,1539,COL8A1,9.48513680680096
1540,1540,HELLS,9.787306762719805
1541,1541,RAB11FIP1,9.700948892603282
1542,1542,ZBTB20,9.498727021066205
1543,1543,SOCS2,9.556482181524066
1544,1544,RHOBTB3,9.558462223716369
1545,1545,RPS14,9.621515241017788
1546,1546,GPR65,9.65376783433328
1547,1547,PSG1,9.532688722212413
1548,1548,SLC16A9,9.51157068891347
1549,1549,KLRC3,9.513696223856952
1550,1550,RHOA,9.732941902784287
1551,1551,SLFN13,9.522340320413718
1552,1552,FZD10,9.578523002816187
1553,1553,HSD11B2,9.575950205455047
1554,1554,AURKA,9.649148129157867
1555,1555,GPR34,9.380189077204749
1556,1556,RPS20,9.563398799419195
1557,1557,MPP4,9.548867920070359
1558,1558,ARRDC4,9.561093443650662
1559,1559,GCA,9.453273325313187
1560,1560,RPS4X,9.638570612142761
1561,1561,WSCD1,9.568925235354163
1562,1562,PPIC,9.524976781466291
1563,1563,ZNF300,9.671325695930205
1564,1564,ARHGAP23,9.606976177313818
1565,1565,CTSC,9.5422804897613
1566,1566,GCG,9.581361214000431
1567,1567,TNFSF13B,9.115318209931376
1568,1568,RPL30,9.532597901261866
1569,1569,MGLL,9.52750711367928
1570,1570,HTATIP2,9.533518032504142
1571,1571,CDKN2C,9.544932382813762
1572,1572,ZNF439,9.667749632874298
1573,1573,ZNF83,9.746448667850988
1574,1574,DOK5,9.46534747367886
1575,1575,NRG1,9.546619973209022
1576,1576,RBP7,9.67666246729624
1577,1577,KHDRBS3,9.5530787593483
1578,1578,ZNF880,9.548177109445769
1579,1579,SCOC,9.547744479387108
1580,1580,ITGA1,9.55157421102135
1581,1581,BUB1B,9.477187156033299
1582,1582,CXCL9,9.649192071461526
1583,1583,C2CD4A,9.554825556005719
1584,1584,CNTNAP3,9.650449453438949
1585,1585,THSD7A,9.641131263201148
1586,1586,IL6ST,9.657728142687526
1587,1587,LSP1,9.527454856903214
1588,1588,SGPP2,9.51900037479312
1589,1589,ZNF703,9.549609237120848
1590,1590,GRAMD1C,9.35331852200544
1591,1591,C5orf46,9.577336615323631
1592,1592,LRRN3,9.776776559922586
1593,1593,CTBP2,9.493904991086017
1594,1594,EPRS,9.67295896302142
1595,1595,NDC80,9.512226542885177
1596,1596,RPS5,9.571010922346034
1597,1597,MUC13,9.606412620705106
1598,1598,TUBB2A,9.580187446054953
1599,1599,CTSZ,9.607948565102713
1600,1600,BSPRY,9.418865168326018
1601,1601,DUSP2,9.529928656157075
1602,1602,ESRRG,9.53566785642422
1603,1603,NBL1,9.60713898957971
1604,1604,LRRC31,9.522612850226064
1605,1605,RPL37,9.656862865929863
1606,1606,ESAM,9.578457523841445
1607,1607,ARHGAP9,9.05939196122071
1608,1608,PSCA,9.707674223415097
1609,1609,FGFBP2,9.602200637543977
1610,1610,RRAD,9.606365064609758
1611,1611,KCNS3,9.434247677789038
1612,1612,HPDL,9.57731681169228
1613,1613,RAP1A,9.539173152156831
1614,1614,ADCY1,9.52952744149621
1615,1615,ERC2,9.682573558945185
1616,1616,CKS2,9.458545201476358
1617,1617,CLEC3B,9.72759581575379
1618,1618,TAC1,9.438680182991956
1619,1619,ZBTB16,9.79684647944508
1620,1620,EXPH5,9.423835005449336
1621,1621,CNTN4,9.603803005980339
1622,1622,RPL3,9.5140919844329
1623,1623,FAM169A,9.607638222539176
1624,1624,SGCG,9.633979334120564
1625,1625,CDCA7,9.540426573614177
1626,1626,RPL18,9.539365828520644
1627,1627,SLA,9.627783444664534
1628,1628,VIM,9.623331258162567
1629,1629,DZIP1,9.70873780073258
1630,1630,TRIP13,9.459690848870567
1631,1631,KRT34,9.528487854591397
1632,1632,RBPMS2,9.505162814405171
1633,1633,ITGB4,9.66131493163157
1634,1634,TOP1,9.732006941897254
1635,1635,COL21A1,9.687761335437497
1636,1636,FMNL2,9.509482311939633
1637,1637,TTC9,9.527152930282115
1638,1638,LTBP1,9.61648219378321
1639,1639,PM20D2,9.584519326407818
1640,1640,RAD51AP1,9.475619247492954
1641,1641,ASPA,9.512723573113764
1642,1642,RPL17,9.60872741276516
1643,1643,TM7SF2,9.661709671326285
1644,1644,SERPINC1,9.442931180039015
1645,1645,HOXA5,9.620860770955584
1646,1646,NETO1,9.402222906663134
1647,1647,PHGDH,9.665565073341133
1648,1648,CALCRL,9.543479289916965
1649,1649,TSLP,9.570589562608163
1650,1650,KLF13,9.504591566997952
1651,1651,TMEM97,9.488712105273475
1652,1652,IRX1,9.53617143430168
1653,1653,CLIP3,9.601445828227194
1654,1654,RHOBTB1,9.543092901769597
1655,1655,PTTG1,9.569462343455694
1656,1656,SEMA5A,9.649407648347381
1657,1657,RPL19,9.584471889015099
1658,1658,CREB3L1,9.500808397489344
1659,1659,SERPINB3,9.596639618437404
1660,1660,LRRC32,9.634656205436972
1661,1661,ALPK2,9.44251487625177
1662,1662,MND1,9.404875318611236
1663,1663,EMILIN1,9.606250971711567
1664,1664,CSPG4,9.63795544125582
1665,1665,NOSTRIN,9.550483399072013
1666,1666,AOC3,9.600963605817427
1667,1667,ATAD2,9.557907105448757
1668,1668,FJX1,9.605463858730554
1669,1669,RPS16,9.718247924521897
1670,1670,SAMD9,9.711046456021943
1671,1671,PNLIPRP3,9.601378709843654
1672,1672,MAPK12,9.554672045733192
1673,1673,PTPN13,9.543830467777147
1674,1674,SP5,9.680139324183047
1675,1675,PDE4D,9.587861717615695
1676,1676,ZNF114,9.540108450434106
1677,1677,CARD6,9.663377522853416
1678,1678,TMEFF1,9.504914113174152
1679,1679,SLC44A4,9.61976292125325
1680,1680,ITGB1,9.62213531357203
1681,1681,ACSM3,9.635906319569935
1682,1682,NRXN3,9.603517695361717
1683,1683,PNPLA4,9.52934640374055
1684,1684,CNIH3,9.578371923618471
1685,1685,SORT1,9.66696999633182
1686,1686,NAMPT,9.586857655331242
1687,1687,ROR2,9.435682207373917
1688,1688,BMPER,9.564868745324606
1689,1689,RPLP0,9.60866084128775
1690,1690,KIF4A,9.44938050261472
1691,1691,LPXN,9.56311254638059
1692,1692,FTL,9.48728727185228
1693,1693,CLDN5,9.724953980478181
1694,1694,TBC1D9,9.695049839836928
1695,1695,FLG,9.545501776508662
1696,1696,MGAM,9.475435133035038
1697,1697,NNT,9.51265120985167
1698,1698,HSH2D,9.499644160510544
1699,1699,C1orf162,9.585062283533363
1700,1700,IFI30,9.602146660662754
1701,1701,ANGPTL2,9.53025477106261
1702,1702,CCR5,9.300806151519051
1703,1703,AURKB,9.528358195307158
1704,1704,CHAC2,9.529836064307794
1705,1705,PCSK9,9.398390955688143
1706,1706,KRT4,9.470394582520825
1707,1707,SRPX2,9.584155017252206
1708,1708,PAM,9.534059722544237
1709,1709,GJB5,9.516770344939747
1710,1710,RPL7A,9.48620016316624
1711,1711,MAP3K8,9.610128798071807
1712,1712,SHMT1,9.652901456492664
1713,1713,CORO1A,9.81825477746718
1714,1714,AIM2,9.635066491693317
1715,1715,ZNF529,9.496666417077805
1716,1716,CCR1,9.647733690405758
1717,1717,NKX3-1,9.446070513759269
1718,1718,TAF13,9.561401659298278
1719,1719,PDGFRL,9.559404573803112
1720,1720,SYNM,9.517479659210178
1721,1721,ACOT4,9.708131127952509
1722,1722,CHST2,9.567528414704453
1723,1723,E2F8,9.501589470138168
1724,1724,EIF2S3,9.561080979979689
1725,1725,FAS,9.677948049158957
1726,1726,TDRD9,9.408836582722746
1727,1727,GZMA,9.581304120073295
1728,1728,GPR1,9.707144058996269
1729,1729,PLA1A,9.598612804449765
1730,1730,RPL29,9.53787692826486
1731,1731,RPS17,9.676730852044178
1732,1732,C12orf75,9.592040274525896
1733,1733,LCAT,9.365045237950328
1734,1734,TREM1,9.568822270904537
1735,1735,DSG3,9.608319738748413
1736,1736,LMO2,9.609385337864328
1737,1737,SLC25A21,9.540280401913552
1738,1738,ANKRD29,9.59049300416488
1739,1739,SYNGR3,9.337369796468066
1740,1740,BCL2L1,9.545790789056618
1741,1741,LNX1,9.602723532070469
1742,1742,DAPP1,9.447894111246082
1743,1743,MAGEA11,9.550645249203036
1744,1744,FTH1,9.70540090948406
1745,1745,RPL21,9.610716260100455
1746,1746,ITGB8,9.624831486809509
1747,1747,CAPN6,9.614144236235564
1748,1748,AHNAK2,9.589306139080172
1749,1749,TPPP3,9.573167188749796
1750,1750,C10orf126,9.353291594370837
1751,1751,PRNP,9.515184937736834
1752,1752,HOXB7,9.581871441604044
1753,1753,CSF3R,9.440962454736805
1754,1754,NRK,9.625875897658304
1755,1755,SLCO4C1,9.446330597156036
1756,1756,TJP3,9.522670390401814
1757,1757,IL20RA,9.54252207940022
1758,1758,CXADR,9.499742122828957
1759,1759,CCL18,9.513208500026831
1760,1760,KISS1R,9.662095674628057
1761,1761,HEY2,9.607235162147752
1762,1762,TM4SF5,9.640905738948478
1763,1763,RPS21,9.491861603839531
1764,1764,CDX1,9.563827282066736
1765,1765,TRIP6,9.599523814217973
1766,1766,LIPC,9.524025009086303
1767,1767,VNN2,9.553664967172683
1768,1768,LHX8,9.654150419116899
1769,1769,KLB,9.556212353307798
1770,1770,CITED2,9.605187901224896
1771,1771,KLF4,9.714014328113818
1772,1772,AP1S1,9.651204159248863
1773,1773,STON1,9.68163296349115
1774,1774,OSMR,9.550152824740165
1775,1775,RPL7,9.791824448529734
1776,1776,SACS,9.562737623184107
1777,1777,GLRX,9.585698325039534
1778,1778,FOXA3,9.527318519776312
1779,1779,TSPAN5,9.531784246785724
1780,1780,GAL3ST1,9.561098858577193
1781,1781,SLC14A1,9.51917007315295
1782,1782,GNAS,9.754142693704637
1783,1783,PROK2,9.51059947905718
1784,1784,LTBP2,9.429708378863339
1785,1785,MID1,9.625466300673864
1786,1786,CST3,9.579431826874696
1787,1787,C1orf54,9.502970607107066
1788,1788,CHCHD10,9.48666702823085
1789,1789,RAC3,9.586924271570695
1790,1790,SLAMF7,9.598010806908531
1791,1791,DNAJC6,9.531503181293271
1792,1792,NEURL1B,9.512840124567624
1793,1793,RPS29,9.435503646149865
1794,1794,SATB2,9.519945788041905
1795,1795,HJURP,9.494995943207023
1796,1796,RPSA,9.570708246648971
1797,1797,KMO,9.6062167795483
1798,1798,ARMCX6,9.41570629135602
1799,1799,SAGE1,9.434492510259673
1800,1800,PAMR1,9.705662159744152
1801,1801,LDHA,9.620262678912503
1802,1802,ANKRD6,9.653413406930692
1803,1803,MBL2,9.802965616212095
1804,1804,PYGB,9.559611827993814
1805,1805,LAD1,9.482213929279556
1806,1806,PTGR1,9.690699097911033
1807,1807,CADPS,9.64610338781807
1808,1808,LRP4,9.519241378474613
1809,1809,HES6,9.38918989833824
1810,1810,ETV4,9.42100947279148
1811,1811,ISG15,9.645309405838102
1812,1812,SERPINB4,9.489035843360906
1813,1813,ALDOB,9.511116915967788
1814,1814,TAGLN2,9.589969474658153
1815,1815,NFKBIZ,9.657374011617069
1816,1816,HIST1H2AG,9.543993854033374
1817,1817,GPR155,9.703521071968641
1818,1818,GSN,9.64983236529193
1819,1819,SPRY1,9.519858129479367
1820,1820,CRLF1,9.76594298476513
1821,1821,SPINK4,9.579451986027113
1822,1822,HIST1H2AE,9.531228592481941
1823,1823,SPINK6,9.549131158005675
1824,1824,SH2D3A,9.576505480528704
1825,1825,ELMOD1,9.651062899785135
1826,1826,LYPD6B,9.6316716666299
1827,1827,NKG7,9.551408401870116
1828,1828,SAMD9L,9.593301953945968
1829,1829,SIK1,9.518138503895187
1830,1830,MTHFD2,9.565491997328145
1831,1831,ZNF426,9.242218547307893
1832,1832,GPR143,9.576444257269337
1833,1833,SCRN1,9.546641530569351
1834,1834,KCNJ8,9.63352079786941
1835,1835,SLC15A3,9.460056818694605
1836,1836,TFRC,9.660447872317135
1837,1837,ADAMTS19,9.57367482870608
1838,1838,ATXN7L3B,9.516634588156384
1839,1839,OXCT1,9.649735616470942
1840,1840,NCAPG,9.544220408175867
1841,1841,HPCAL1,9.583297522367214
1842,1842,REG1A,9.627326374066085
1843,1843,FBXL16,9.543902208094556
1844,1844,IRX4,9.562364326944602
1845,1845,RDX,9.900662739388986
1846,1846,SAMD4A,9.561750825267898
1847,1847,SYT17,9.703717011152518
1848,1848,NFASC,9.606805463365113
1849,1849,IL6R,9.80621758505817
1850,1850,H2AFY2,9.580802006759903
1851,1851,ANXA2,9.513239675331652
1852,1852,LPCAT2,9.558359756596705
1853,1853,EPS8L3,9.531753955635462
1854,1854,SEMA3A,9.630198516925072
1855,1855,RPS19,9.514780990524596
1856,1856,HHEX,9.489302037096138
1857,1857,EGFLAM,9.534698037393246
1858,1858,IGF2BP1,9.531255364165077
1859,1859,IGDCC4,9.634890720659605
1860,1860,PDE8B,9.511314282303637
1861,1861,RPL35,9.416575662697086
1862,1862,AKR1D1,9.409679519439143
1863,1863,PRSS35,9.481726389264976
1864,1864,RPS3,9.580030351548091
1865,1865,PPIA,9.503204114153494
1866,1866,JUN,9.40357861030584
1867,1867,RPL12,9.655081042794103
1868,1868,MED18,9.494458801934869
1869,1869,HPX,9.503115334127308
1870,1870,SPRR3,9.612781863826324
1871,1871,PGRMC1,9.543286435917542
1872,1872,DOK7,9.477718655350639
1873,1873,HOOK1,9.707575315051193
1874,1874,DUSP5,9.687271748971835
1875,1875,GSTM4,9.62570495585258
1876,1876,AIFM2,9.580700313056141
1877,1877,ST6GALNAC3,9.456435929904444
1878,1878,CDR1,9.578598641355299
1879,1879,COL18A1,9.532321673602299
1880,1880,BIRC5,9.524619874024511
1881,1881,SMC1A,9.562004629204205
1882,1882,CTDSPL2,9.432608328628955
1883,1883,CHDH,9.536568526130095
1884,1884,SLC16A1,9.644222530570874
1885,1885,SPDEF,9.47048642060719
1886,1886,INSM1,9.544114656837754
1887,1887,TRIL,9.534006696031412
1888,1888,TSC22D1,9.630592595098179
1889,1889,ENO1,9.597758386355828
1890,1890,NANOS1,9.547908457722194
1891,1891,TRIM59,9.48084707211213
