,gene_index,gene_names,probability_change
1892,1892,STEAP4,9.554140964434612
1893,1893,TPT1,9.648674757985988
1894,1894,ACP5,9.186486361699544
1895,1895,SGPP1,9.521401853334142
1896,1896,EEF1G,9.538186867336073
1897,1897,GIMAP5,9.827599030843936
1898,1898,ETV5,9.622341165644343
1899,1899,CDCA8,9.536615186333469
1900,1900,ARHGEF6,9.581503337077562
1901,1901,ELFN2,9.458195310471382
1902,1902,PIR,9.60732455945614
1903,1903,MYBL2,9.600212437168224
1904,1904,LIX1L,9.516827538659317
1905,1905,NLRP1,9.526668069138129
1906,1906,MEIS2,9.565072058978716
1907,1907,NKX2-2,9.616832283786607
1908,1908,DIRAS3,9.530153222483639
1909,1909,EPS8,9.534753351781642
1910,1910,ODC1,9.491280297500655
1911,1911,SEMA3C,9.556385950629243
1912,1912,PDGFRB,9.632771652640614
1913,1913,STX19,9.549483270749105
1914,1914,RIBC2,9.512422394276573
1915,1915,PTPN22,9.533600642609153
1916,1916,FAM20A,9.672893521663186
1917,1917,NPTXR,9.50852257852634
1918,1918,FAT4,9.682756405236631
1919,1919,LMOD1,9.551996106780509
1920,1920,SYCP3,9.4451857752418
1921,1921,ANTXR1,9.46035110126941
1922,1922,ZNF503,9.502590008574773
1923,1923,SRSF6,9.62622260602671
1924,1924,SOX15,9.548228285169326
1925,1925,RPS12,9.48669161939027
1926,1926,VLDLR,9.558634731033687
1927,1927,SP8,9.631229176865041
1928,1928,EID1,9.656103463304628
1929,1929,SLC44A3,9.588532713763179
1930,1930,PLK4,9.436967402013767
1931,1931,HUWE1,9.79220257908899
1932,1932,CENPF,9.640223481070032
1933,1933,PFN2,9.60989704491355
1934,1934,CCL28,9.596357420483375
1935,1935,RAPGEFL1,9.5358136042042
1936,1936,CEBPD,9.526426792638802
1937,1937,SLFN5,9.553427545308324
1938,1938,HSPA8,9.618521779700004
1939,1939,PRDX1,9.572169287000802
1940,1940,EYA2,9.634077021426608
1941,1941,EMP2,9.513288835901676
1942,1942,BTNL8,9.614054223525692
1943,1943,TMEM204,9.260799493227722
1944,1944,HRH1,9.495395742381968
1945,1945,ZWILCH,9.553008162656496
1946,1946,SLC6A6,9.58459118355452
1947,1947,ITGA3,9.534267169458076
1948,1948,PRSS16,9.605985435721465
1949,1949,MERTK,9.586972716671607
1950,1950,RPS6,9.584964379386973
1951,1951,CX3CL1,9.537131534209351
1952,1952,PBX1,9.468305473656596
1953,1953,EIF4A1,9.64908452757517
1954,1954,BCL11B,9.502986832106053
1955,1955,SERPINI1,9.557499181243331
1956,1956,PDCL2,9.669137490508547
1957,1957,TP53,9.66473293168947
1958,1958,LIF,9.489973365695265
1959,1959,MGMT,9.737064439800507
1960,1960,ZNF462,9.573963381936629
1961,1961,TNFSF4,9.49059931749962
1962,1962,ECT2,9.436377056546707
1963,1963,GPR137B,9.546195240683183
1964,1964,ZNF532,9.70393974249887
1965,1965,RBMS1,9.541567660674396
1966,1966,PPP1R15A,9.580115899535206
1967,1967,ASNS,9.685290630001315
1968,1968,CAMTA1,9.498170207688894
1969,1969,CYTL1,9.730765739460601
1970,1970,HIST1H2AC,9.564792341774256
1971,1971,NDRG2,9.578635422489878
1972,1972,FAM46A,9.659846789483622
1973,1973,FCGR3B,9.662116437769598
1974,1974,PTGDR,9.466817165318945
1975,1975,SPATS2L,9.493610630764607
1976,1976,CDH10,9.368926677904462
1977,1977,PLLP,9.578051900857332
1978,1978,BDP1,9.540396239102952
1979,1979,GPRC5C,9.636345085515519
1980,1980,RPL11,9.41918200409232
1981,1981,ANXA6,9.599700167406807
1982,1982,ATP9A,9.496742726795084
1983,1983,ANO5,9.533973135794216
1984,1984,ZWINT,9.4449432233977
1985,1985,PLK1,9.520519748633472
1986,1986,TMEM106A,9.625931799850548
1987,1987,TRPC1,9.63793444101186
1988,1988,PGF,9.813540847240041
1989,1989,CCL8,9.487312896847168
1990,1990,ADAMTS3,9.699666412642276
1991,1991,HKDC1,9.628347768140488
1992,1992,IL2RG,9.829508629724913
1993,1993,DMBX1,9.497482592571512
1994,1994,SLC38A1,9.486145929240674
1995,1995,CA13,9.535626667352124
1996,1996,UBE2M,9.600703121734423
1997,1997,ALOX5AP,9.60642732546958
1998,1998,NUSAP1,9.504771064644826
1999,1999,ZFP36,9.614218600875951
2000,2000,SERTAD4,9.566954368725812
2001,2001,SLC15A2,9.537707313512493
2002,2002,ABCD3,9.617011488763254
2003,2003,HSP90B1,9.698506608961548
2004,2004,HNRNPA1,9.656630946544931
2005,2005,EMCN,9.540997979246137
2006,2006,INA,9.55480067111633
2007,2007,HSP90AA1,9.524873963376352
2008,2008,ZNF835,9.66763403187511
2009,2009,TRNP1,9.47156096193952
2010,2010,CCNE2,9.63368780406283
2011,2011,BDKRB2,9.918156479222898
2012,2012,PCDH17,9.55504712012559
2013,2013,PROC,9.635170684376902
2014,2014,SYT14,9.559956407843009
2015,2015,APCDD1L,9.524060611583847
2016,2016,ANGPTL4,9.532321452215845
2017,2017,NPL,9.552967125168218
2018,2018,CLSTN2,9.594380395208136
2019,2019,CYP4F11,9.548618870019006
2020,2020,TLR2,9.691520404832294
2021,2021,NOVA1,9.68759016935781
2022,2022,CHSY3,9.575701528998156
2023,2023,IL20RB,9.786043537929569
2024,2024,TNNI2,9.493723176010771
2025,2025,ARL11,9.571993905436832
2026,2026,GALNT7,9.415294940617358
2027,2027,SYT11,9.340818159182847
2028,2028,CD48,9.701509010079171
2029,2029,TUSC3,9.73974033573869
2030,2030,MAPK13,9.470106900239514
2031,2031,DCT,9.43281796902316
2032,2032,CHST11,9.753028687785354
2033,2033,PCDH8,9.585401849074355
2034,2034,JAZF1,9.656343197059382
2035,2035,NEGR1,9.499139135604342
2036,2036,ITGA2,9.587153025146169
2037,2037,CYB5A,9.620542116873631
2038,2038,ABHD11,9.579340325291728
2039,2039,SLC25A43,9.512343173061247
2040,2040,TFEC,9.567906941686312
2041,2041,MUC5AC,9.603496575851045
2042,2042,RGS17,9.51384802828462
2043,2043,SLC30A3,9.461116614461547
2044,2044,ALDOA,9.67069792584525
2045,2045,C1QTNF6,9.653513762192553
2046,2046,RLN2,9.66119160112822
2047,2047,KBTBD11,9.611825123187792
2048,2048,RPS27,9.70767093245887
2049,2049,RPL23,9.668737054340191
2050,2050,MNX1,9.341506952949292
2051,2051,TMBIM1,9.596911651678441
2052,2052,ATP10B,9.51989028406615
2053,2053,RGS16,9.673167299491192
2054,2054,ARSE,9.631894335963766
2055,2055,SETBP1,9.780272167532921
2056,2056,GXYLT2,9.598928829365812
2057,2057,GCHFR,9.550944608077259
2058,2058,PRKACB,9.704302751757826
2059,2059,SLC30A10,9.482283198217743
2060,2060,P2RX5,9.515326477299057
2061,2061,NFE2L3,9.389360625162656
2062,2062,MXRA8,9.579637646532422
2063,2063,VAT1L,9.665135624399
2064,2064,C5,9.014028724777939
2065,2065,CSF1R,8.980027227635158
2066,2066,SERPINA7,9.525202566456818
2067,2067,BTBD11,9.457360929165892
2068,2068,DKK2,9.507318800570932
2069,2069,CAPS,9.520760998867232
2070,2070,IRS1,9.68810943666951
2071,2071,SHROOM3,9.593730606572274
2072,2072,SUN3,9.655564855579488
2073,2073,HIST2H2BE,9.529160561337669
2074,2074,CD59,9.515592417927424
2075,2075,HTR2B,9.504830719025081
2076,2076,CRTAP,9.609896692681671
2077,2077,C4BPA,9.614651635274075
2078,2078,LRRC2,9.511123386011452
2079,2079,HLA-E,9.53874149263362
2080,2080,FNDC4,9.490672926425962
2081,2081,FAM171A1,9.66422473851409
2082,2082,GLI4,9.531598078744526
2083,2083,CNTNAP2,9.535783157222887
2084,2084,SH3RF2,9.533259723432785
2085,2085,PAX6,9.77085634485383
2086,2086,NPM1,9.537632535001265
2087,2087,ZBTB10,9.449866009106405
2088,2088,ATP6V1A,9.643788830167304
2089,2089,VANGL2,9.591658890163503
2090,2090,LRG1,9.375188437990571
2091,2091,ISYNA1,9.548138812805131
2092,2092,UBE2L6,9.48589874903092
2093,2093,CNTNAP4,9.53173090227337
2094,2094,TSPAN2,9.598090980193728
2095,2095,MT1F,9.632148078852534
2096,2096,SUSD3,9.67334779044707
2097,2097,SFRP1,9.564343317981685
2098,2098,CENPM,9.571218305615968
2099,2099,ZNF488,9.498192712021664
2100,2100,IL17RC,9.628641847100672
2101,2101,ROR1,9.490624529735042
2102,2102,GTSE1,9.355914657768816
2103,2103,ARPC4,9.66170632137539
2104,2104,LGR5,9.607054175974712
2105,2105,H2BFS,9.51986388418985
2106,2106,SKA1,9.419959175562369
2107,2107,CLCA1,9.534009065108297
2108,2108,ODAM,9.402687127275728
2109,2109,PHACTR1,9.577977786673209
2110,2110,RPS27A,9.572383436513022
2111,2111,FGD4,9.549767838922158
2112,2112,SEPT7,9.359260137428967
2113,2113,C3AR1,9.525935266713503
2114,2114,CD40,9.557043343373584
2115,2115,COMP,9.747438361564543
2116,2116,UTS2,9.633171805171733
2117,2117,FGF1,9.526184857968166
2118,2118,ALDH3B2,9.613311888019545
2119,2119,AK7,9.551136884775262
2120,2120,GRIA4,9.422955587172684
2121,2121,HLA-DMB,9.532820910340893
2122,2122,PTER,9.524274025317595
2123,2123,SHANK3,9.624054575105035
2124,2124,MAGEA10,9.590354756976069
2125,2125,PHACTR3,9.526857732002307
2126,2126,TMEM56,9.442258917733565
2127,2127,RPS13,9.579835390253134
2128,2128,CADPS2,9.590818325174823
2129,2129,GRB10,9.527045274762074
2130,2130,KCNN3,9.673396764436985
2131,2131,FGF5,9.492655253412655
2132,2132,NLRC5,9.613210190712255
2133,2133,SRGAP1,9.632374049442383
2134,2134,ASB2,9.572723325852262
2135,2135,GBP5,9.56883930009309
2136,2136,PRICKLE2,9.92663333050025
2137,2137,PHF11,9.628349448968507
2138,2138,MTUS1,9.73156020240244
2139,2139,PKHD1L1,9.504769885971042
2140,2140,FZD6,9.511318020954867
2141,2141,CAPN3,9.010827279561257
2142,2142,CDCA2,9.44640523222494
2143,2143,PTMA,9.470491558384325
2144,2144,TLR7,9.56213067803041
2145,2145,RPL9,9.692626098122915
2146,2146,SEPT10,9.647052156658248
2147,2147,FMOD,9.599233353545532
2148,2148,KIF21B,9.508392483923195
2149,2149,PPM1K,9.625093399758654
2150,2150,COL16A1,9.731748808425452
2151,2151,RASIP1,9.686259319605833
2152,2152,SCG3,9.569564008175035
2153,2153,RIMKLB,9.481145579456747
2154,2154,ALDH8A1,9.6552161175022
2155,2155,PPBP,9.582696467273234
2156,2156,TANC2,9.474344731077064
2157,2157,RGS5,9.679581144113943
2158,2158,PCDH19,9.429449524330284
2159,2159,CST7,9.75897459322548
2160,2160,ANG,9.641339069345394
2161,2161,RPL22,9.58558657963844
2162,2162,PLAUR,9.575803788319657
2163,2163,ABLIM1,9.524772479088055
2164,2164,GTF2H2,9.520067402064488
2165,2165,RAB11FIP4,9.515756738243777
2166,2166,TKT,9.67175076988837
2167,2167,ARMCX3,9.579594315124357
2168,2168,ETS2,9.545800377719212
2169,2169,ADCY2,9.580042167681022
2170,2170,PLD5,9.62888983108412
2171,2171,NR0B2,9.671255801971279
2172,2172,ZNF367,9.559447886109844
2173,2173,MOXD1,9.626320046749685
2174,2174,MUC2,9.449424107508715
2175,2175,PLSCR1,9.621432443380213
2176,2176,SCGB3A1,9.562054193472104
2177,2177,CPEB1,9.732253534891626
2178,2178,HHLA2,9.582522153660294
2179,2179,DYNLRB2,9.477741291543659
2180,2180,RPL38,9.53113154904422
2181,2181,SLC6A8,9.59188696437003
2182,2182,ASB9,10.02184919089271
2183,2183,FHL1,9.648581569778083
2184,2184,LRRC19,9.582035281599762
2185,2185,SLC37A1,9.476818951129065
2186,2186,TMEM170B,9.522004170053894
2187,2187,LIN7A,9.597744741479708
2188,2188,PIK3CD,9.579339439295843
2189,2189,GINS1,9.609366919638951
2190,2190,YBX1,9.542959394974222
2191,2191,PRRX1,9.291550440874843
2192,2192,HSPB2,9.60664802710993
2193,2193,FBXL7,9.59831122639402
2194,2194,ZNF667,9.507499096530156
2195,2195,C4orf19,9.735273838569782
2196,2196,OSR2,9.476632720131251
2197,2197,LGR4,9.607534691608892
2198,2198,RPS10,9.641458872775754
2199,2199,RPL34,9.523593594210697
2200,2200,MAZ,9.398239467661273
2201,2201,VGLL1,9.50120194889954
2202,2202,LGALS8,9.632575101419455
2203,2203,H1F0,9.614459332372691
2204,2204,SCN9A,9.710309132670302
2205,2205,RAPGEF3,9.495006182838658
2206,2206,P4HB,9.563889025288073
2207,2207,AQP1,9.772696409540202
2208,2208,PRR16,9.463398723955693
2209,2209,HIST1H4H,9.503193266511069
2210,2210,WASL,9.690203719381062
2211,2211,ORC1,9.431372367709194
2212,2212,PFKFB3,9.506898462994632
2213,2213,FAM76B,9.462617861766926
2214,2214,SSX3,9.51300089081071
2215,2215,ZNF382,9.567839167779885
2216,2216,CLMN,9.812462500723917
2217,2217,PIPOX,9.578871725872299
2218,2218,RASAL2,9.546299255051316
2219,2219,DEGS2,9.577207276457626
2220,2220,CCT5,9.410949123070472
2221,2221,HK1,9.521902498486675
2222,2222,SPTBN1,9.545140468698712
2223,2223,ITGAL,9.469842966457795
2224,2224,DHRS3,9.58199848870705
2225,2225,EFEMP2,9.5200785311909
2226,2226,ZNF493,9.73810713725438
2227,2227,TNFRSF17,9.577063807948925
2228,2228,ABLIM3,9.58554620517242
2229,2229,CHEK1,9.534312532241104
2230,2230,NHSL1,9.603897173266265
2231,2231,PLN,9.490234435955866
2232,2232,SCRG1,9.676231057232625
2233,2233,KIF2C,9.569740853698425
2234,2234,ALPI,9.63951300888446
2235,2235,IL10RA,9.346406162573833
2236,2236,ITIH3,9.759190216142452
2237,2237,PFKP,9.462459200333685
2238,2238,CDHR5,9.656726620117581
2239,2239,ABCC4,9.333576954143796
2240,2240,CALHM2,9.631997648645358
2241,2241,ADD3,9.672423809100483
2242,2242,DOK6,9.585208383189869
2243,2243,NAT2,9.511266283692235
2244,2244,COPZ2,9.589618915993952
2245,2245,ZNF85,9.529529823561194
2246,2246,FCGR2B,9.600720037660341
2247,2247,BTN3A3,9.543786503502389
2248,2248,P2RY2,9.52442930034256
2249,2249,CXCL16,9.58068607220738
2250,2250,ANXA13,9.506130429208882
2251,2251,GPSM2,9.496831440400094
2252,2252,TSPO,9.583981108330601
2253,2253,PTP4A1,9.64671364557097
2254,2254,GGT5,9.540311813105387
2255,2255,GLT8D2,9.802994098609437
2256,2256,SOX10,9.565752075590332
2257,2257,CCT2,9.569724520116829
2258,2258,GAS2L3,9.681005661607799
2259,2259,CDK14,9.638035431748504
2260,2260,GUCY2C,9.523892313525266
2261,2261,SCML1,9.78303173725449
2262,2262,HOXD13,9.58573535983208
2263,2263,MS4A4A,9.647036674650549
2264,2264,ACE2,9.574042521403106
2265,2265,PTGER2,9.609817626295253
2266,2266,POM121L12,9.560211882320688
2267,2267,PABPC1L,9.53536839240349
2268,2268,UBA52,9.519679441301692
2269,2269,BST1,9.68241158704205
2270,2270,ITLN1,9.647100419711498
2271,2271,DUOX2,9.740495464552849
2272,2272,SBK1,9.392907809321136
2273,2273,ASRGL1,9.678236829385444
2274,2274,FAM126A,9.475081064974503
2275,2275,TTC3,9.432505033120393
2276,2276,HSPA4L,9.759741978875374
2277,2277,MMP13,9.679892201273729
2278,2278,OSBPL6,9.564516406213322
2279,2279,LUC7L,9.570915869203736
2280,2280,ARG1,9.49812122545588
2281,2281,KIF18A,9.62450017779531
2282,2282,ZNF836,9.575192448008366
2283,2283,ELMO1,9.56402533756878
2284,2284,MATR3,9.624520376458968
2285,2285,SLC22A17,9.597511411558804
2286,2286,VIPR1,9.374156041535354
2287,2287,ASB10,9.5188194329998
2288,2288,ADAM19,9.635375711731779
2289,2289,FAM110B,9.734927603074086
2290,2290,RBM20,9.628425463732798
2291,2291,IGFBPL1,9.59212593849129
2292,2292,SIGLEC10,9.558071920760646
2293,2293,RPL27,9.691722300581674
2294,2294,SHC4,9.589358573494563
2295,2295,LMNB1,9.697514940710478
2296,2296,CTNNB1,9.641842009068602
2297,2297,AMFR,9.593137860290968
2298,2298,MLF1,9.557920330518908
2299,2299,ANKRD33B,9.626826129743057
2300,2300,ZNF404,9.580119354856278
2301,2301,ZFP82,9.565141962163512
2302,2302,TMEM220,9.922751203599207
2303,2303,WNT11,9.532033374694505
2304,2304,SUSD2,9.651128722993707
2305,2305,HIST1H3H,9.496687916961905
2306,2306,SST,9.688123532723822
2307,2307,HAL,9.596061284649425
2308,2308,NFAT5,9.612245440748556
2309,2309,CYP2J2,9.56541888929188
2310,2310,CPNE4,9.489111383497834
2311,2311,LMAN1,9.482178354291218
2312,2312,VSTM1,9.405216999008031
2313,2313,NAB1,9.599419931115747
2314,2314,B3GALT2,9.640632874319198
2315,2315,AMDHD1,9.510333233978653
2316,2316,TMEM156,9.531505102073305
2317,2317,CYP26A1,9.598788376386294
2318,2318,C2orf15,9.528126589516003
2319,2319,APOL1,9.557839283205212
2320,2320,AKAP7,9.638609355103064
2321,2321,CSF2RA,9.511119319935005
2322,2322,MMP28,9.716297024188766
2323,2323,FAM174B,9.511059504923937
2324,2324,CH25H,9.645653443395277
2325,2325,ACTN2,9.545246844954718
2326,2326,NLRC3,9.671738629293513
2327,2327,CCDC141,9.490217058878766
2328,2328,VEGFA,9.596463408444816
2329,2329,RNF180,9.488066217406042
2330,2330,EML1,9.566420107143587
2331,2331,ISL2,9.472136285788265
2332,2332,SLC2A13,9.568540688960104
2333,2333,PALM3,9.50143930468791
2334,2334,RPS26,9.666881723394216
2335,2335,SLC25A6,9.671189279580327
2336,2336,DPYSL2,9.51721786094962
2337,2337,IGSF11,9.532093075257645
2338,2338,HIST1H2BC,9.670779689016355
2339,2339,KLF2,9.67605676577144
2340,2340,APOL3,9.594889749213642
2341,2341,EGLN3,9.573171016455856
2342,2342,KCNK3,9.561004157755141
2343,2343,C16orf89,9.597876076743736
2344,2344,SAMSN1,9.46893287570886
2345,2345,CTH,9.879841459104028
2346,2346,RPL8,9.681576217409027
2347,2347,MICALL2,9.524897825905686
2348,2348,RUNX3,9.547308857147268
2349,2349,PGR,9.457715859213026
2350,2350,IFI44,9.557587588625122
2351,2351,SCYL2,9.552925510850814
2352,2352,HBQ1,9.60167170524353
2353,2353,AFAP1L2,9.31270924734831
2354,2354,TMEM132C,9.21931008694125
2355,2355,MFSD6,9.762344721753792
2356,2356,CHM,9.460147678922938
2357,2357,CLIC4,9.559389658847596
2358,2358,SCN4B,9.520205082943278
2359,2359,PIP,9.648314104607831
2360,2360,TTC37,9.541273589196035
2361,2361,RPL6,9.703545856689445
2362,2362,TNF,9.517464453693007
2363,2363,GNA13,10.041115671769404
2364,2364,SLC1A3,9.515759943639292
2365,2365,METRNL,9.585362309199876
2366,2366,H2AFZ,9.622671043375801
2367,2367,RAB17,9.449172071968334
2368,2368,COL25A1,9.57111086712739
2369,2369,ARHGEF26,9.593557825149466
2370,2370,CD3D,9.53310092725853
2371,2371,IL17RD,9.474938655966152
2372,2372,PAQR9,9.544712803111024
2373,2373,FZD7,9.532174177189688
2374,2374,TMEM119,9.586783389184884
2375,2375,B3GALNT2,9.592058738615869
2376,2376,TBC1D30,9.590233918755873
2377,2377,SUPT6H,9.56854377879543
2378,2378,SLC38A4,9.494282498392412
2379,2379,FAM196A,9.518795503288645
2380,2380,CHP2,9.553817580487326
2381,2381,BOLA2,9.360910465684249
2382,2382,NRIP3,9.544534233670802
2383,2383,SRI,9.636294830063003
2384,2384,HMGA1,9.510578398740147
2385,2385,MCM4,9.496812355466632
2386,2386,APOLD1,9.508104499104245
2387,2387,UCP2,9.57394037808509
2388,2388,DNM3,9.595488439117567
2389,2389,GALNT5,9.48241211734646
2390,2390,CDCA7L,9.538570776127791
2391,2391,PPFIA4,9.55072206102123
2392,2392,CTSO,9.535595077718051
2393,2393,PYGL,9.54079881310762
2394,2394,SIX4,9.564141659767277
2395,2395,FGL1,9.398465644808653
2396,2396,RPL35A,9.711707065065973
2397,2397,TRIB1,9.58926075705882
2398,2398,MARCKSL1,9.74760514852969
2399,2399,SPRR2B,9.535796716236906
2400,2400,OSBPL3,9.459789893079016
2401,2401,ISLR,9.591480626793937
2402,2402,DTX4,9.557947553297677
2403,2403,LRP12,9.676228876029146
2404,2404,RPL5,9.699669717243015
2405,2405,CD300A,9.656555406076318
2406,2406,RAPGEF4,9.686773057240798
2407,2407,NINJ2,9.687419166247398
2408,2408,P2RY13,9.582136518768905
2409,2409,OASL,9.588029314746878
2410,2410,SET,9.458152509584865
2411,2411,DNMBP,9.390281796334982
2412,2412,CPEB4,9.650206345466621
2413,2413,LRIG3,9.568067484461894
2414,2414,CYP2C8,9.533984402439115
2415,2415,CCDC7,9.542430621586723
2416,2416,SH3BGR,9.5621597139547
2417,2417,CDCA5,9.482267424270452
2418,2418,RPS25,9.573999305985723
2419,2419,LILRB1,9.598256940294906
2420,2420,EEF2,9.521032161745202
2421,2421,DLX5,9.589143838829926
2422,2422,SCD5,9.525835793406335
2423,2423,LTBP3,9.559941242197988
2424,2424,ME3,9.655051145526524
2425,2425,FUT4,9.574604046895645
2426,2426,CBR1,9.753727832167218
2427,2427,SLC2A12,9.574896104171547
2428,2428,RHOH,9.5714721936692
2429,2429,ARRDC3,9.565183953909264
2430,2430,NOD2,9.543828305068082
2431,2431,PDP1,9.512972483691268
2432,2432,PPM1L,9.687224216987874
2433,2433,CXCL17,9.583046634637185
2434,2434,CFL2,9.61244345514657
2435,2435,ABCG5,9.580301231222858
2436,2436,NCEH1,9.479060111045554
2437,2437,BANK1,9.586017794487606
2438,2438,SOCS3,9.732595538535117
2439,2439,RRAS2,9.582490532912027
2440,2440,FRK,9.54649165660931
2441,2441,RDH10,9.39221360925641
2442,2442,RPL13A,9.57274204165279
2443,2443,KDELR3,9.476031047073096
2444,2444,EYA1,9.712423493392158
2445,2445,SPHK1,9.502228012914278
2446,2446,C16orf74,9.566068277063264
2447,2447,OSR1,9.566225338485662
2448,2448,KLHDC1,9.6558291131692
2449,2449,SLC17A2,9.58234790995444
2450,2450,MYOZ2,9.491993270986981
2451,2451,TPSAB1,9.674140276842786
2452,2452,CD8A,9.60239255351281
2453,2453,YWHAZ,9.519575526167092
2454,2454,CES4A,9.55514916956067
2455,2455,ARC,9.654651585096163
2456,2456,ANXA4,9.581004730792628
2457,2457,IMPA2,9.421267396261953
2458,2458,FOXL2,9.606752016306023
2459,2459,PTPRCAP,9.534776588431834
2460,2460,LIFR,9.60593669014809
2461,2461,INSIG1,9.588969493340654
2462,2462,REEP6,9.491755922812427
2463,2463,APP,9.469581315492793
2464,2464,FXYD3,9.667832620262306
2465,2465,SLC25A3,9.506383384231567
2466,2466,ITPRIPL2,9.58808079746421
2467,2467,AXL,9.5960497866257
2468,2468,ZNF468,9.576154058431431
2469,2469,C11orf52,9.676536871109318
2470,2470,IFFO1,9.569580133155071
2471,2471,RPL22L1,9.604913821778307
2472,2472,DNM1,9.430463639351435
2473,2473,RAB26,9.572788418898314
2474,2474,RSPH1,9.618364088658172
2475,2475,RCAN1,9.628811213878777
2476,2476,SLIT3,9.525588689537233
2477,2477,GCH1,9.596828242761724
2478,2478,VAV1,9.633492791181803
2479,2479,MIA,9.559883346931322
2480,2480,RPP25,9.505739704827588
2481,2481,CHST9,9.504958848768524
2482,2482,CDX2,9.662170090617254
2483,2483,MAGI2,9.547646693535954
2484,2484,EGF,9.413045768677737
2485,2485,ANKRD28,9.545898667723609
2486,2486,RPL26,9.759334691516694
2487,2487,HIST1H1C,9.584729314415199
2488,2488,BIN1,9.617751275547697
2489,2489,APBA2,9.858922060153242
2490,2490,TGM1,9.443418899992249
2491,2491,SNRPD2,9.516781732281794
2492,2492,MBTD1,9.586305153754761
2493,2493,RHBDL2,9.641292754927264
2494,2494,LIX1,9.512130661979484
2495,2495,UQCRH,9.800393959860793
2496,2496,OLFML2B,10.007438120969704
2497,2497,KLC3,9.583411732317712
2498,2498,GPR171,9.576389774719837
2499,2499,MCM2,9.580719374098447
